====================================================================================================
  ERKUL PARITY AUDIT — Comprehensive Ship-by-Ship Verification
====================================================================================================
Date: 2026-04-01 08:28:13
Cache: C:\Users\prjgn\AppData\Roaming\ShipBit\WingmanAI\custom_skills\SC_Toolbox_Beta_V1.2\skills\DPS_Calculator\.erkul_cache.json

Ships in cache: 208
Weapons: 136 by ref
Shields: 64 by ref
Missiles: 61 by ref

====================================================================================================
  PHASE 1: INDIVIDUAL COMPONENT VERIFICATION
====================================================================================================

WEAPONS: 136 tested, 0 with issues

SHIELDS: 64 tested, 0 with issues

MISSILES: 61 tested, 0 with issues

====================================================================================================
  PHASE 2: SHIP-BY-SHIP FULL AUDIT
====================================================================================================

  Avenger Titan Renegade:
    INFO: missile in gun slot: misl_s02_cs_fski_tempest in slot Gun Class1 Left Wing
    INFO: missile in gun slot: misl_s02_em_taln_dominator in slot Gun Class1 Right Wing
  C1 Spirit:
    KNOWN NON-WEAPON (TractorBeam): 8c16ee3d-78fb-4fef-a369-b3d42952ec33 in slot Turret Rear
  Constellation Taurus:
    KNOWN NON-WEAPON (TractorBeam): 8c16ee3d-78fb-4fef-a369-b3d42952ec33 in slot Turret Base Lower / Left
  F7C Hornet Mk I:
    KNOWN NON-WEAPON (Module): 8661bcd6-9247-4376-8509-11af3d24a44c in slot Class 4 Center
  F7C Hornet Wildfire Mk I:
    KNOWN NON-WEAPON (Turret): 18895043-42c5-4f1d-a5e8-4cf7c78bd69f in slot Class 4 Center
  F7C-M Hornet Heartseeker Mk II:
    KNOWN NON-WEAPON (Turret): 4b2e4ce4-ac79-4923-bfdd-ccce02129b27 in slot Center
  F7C-S Hornet Ghost Mk II:
    KNOWN NON-WEAPON (Module): 167138ef-b585-4a7b-8808-a70ba93d0390 in slot Center
  Golem OX:
    KNOWN NON-WEAPON (Unknown): e3575ddd-4ae1-4383-a405-f9f8c71cd573 in slot Turret Label
    KNOWN NON-WEAPON (Unknown): f627cdcb-5597-4d05-b96d-80129104aba2 in slot Turret
  Nomad:
    KNOWN NON-WEAPON (TractorBeam): 34f8a503-41bc-4245-baea-e824c8a39411 in slot Turret
  RAFT:
    KNOWN NON-WEAPON (Turret): 80ae6d83-7d8a-4357-b109-a0154418bae5 in slot Right
    KNOWN NON-WEAPON (Turret): 80ae6d83-7d8a-4357-b109-a0154418bae5 in slot Left
  Storm AA:
    KNOWN NON-WEAPON (Unknown): 720ea5f5-d897-4e06-af7c-fb729295f0c6 in slot Primary Turret

Ships audited: 208
Ships with issues: 0
Total issues: 0

====================================================================================================
  PHASE 3: POWER PIP SUMMARY (ALL SHIPS)
====================================================================================================

Ship                                |   WPN |   THR |   SHD |   RDR |   LSP |   CLR |   QDR |   UTL |  PP Out |    Draw |       EM |       IR |       CS
Mercury Star Runner                 |  6/6  |  2/6  |  5/5  |  1/5  |  2/2  |  8/8  |  0/4  |    -- |      24 |    24.0 |  26425.0 |   6798.0 |  17608.0
Meteor                              |  4/4  |  1/4  |  2/6  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      16 |    16.0 |  15359.7 |   4356.0 |  14000.0
Mule                                |  0/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      11 |     5.0 |   2921.8 |   1021.5 |   1184.0
Mustang Alpha                       |  2/4  |  2/4  |  4/4  |  1/4  |  1/1  |  4/4  |  0/2  |    -- |      14 |    14.0 |  11789.7 |   3939.3 |  12173.2
Mustang Beta                        |  2/4  |  1/4  |  4/4  |  1/4  |  1/1  |  6/6  |  0/2  |    -- |      15 |    15.0 |  16422.6 |   5378.8 |  12173.2
Mustang Delta                       |  3/4  |  1/4  |  6/6  |  1/4  |  1/1  |  4/4  |  0/2  |    -- |      16 |    16.0 |  13826.4 |   3877.8 |   8652.0
Mustang Gamma                       |  1/4  |  4/4  |  4/4  |  2/2  |  1/1  |  4/4  |  0/2  |    -- |      16 |    16.0 |  17357.3 |   5410.1 |  11984.0
Mustang Omega                       |  1/4  |  4/4  |  4/4  |  2/2  |  1/1  |  4/4  |  0/2  |    -- |      16 |    16.0 |  17357.3 |   5410.1 |  11984.0
Nomad                               |  2/4  |  1/4  |  2/6  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      14 |    14.0 |  10013.0 |   3921.5 |   9712.0
Nova                                |  1/2  |  2/2  |  2/3  |  2/3  |  1/1  |  2/2  |    -- |    -- |       9 |     9.0 |   8471.1 |   1531.2 |   2810.0
Nox                                 |  1/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     6.0 |   2953.2 |    469.1 |    550.0
Nox Kue                             |  0/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     5.0 |   2440.0 |    415.6 |    550.0
P-52 Merlin                         |  1/4  |  4/4  |  3/3  |  1/2  |  1/1  |  4/4  |    -- |    -- |      14 |    14.0 |   9777.6 |   3063.1 |   6520.8
P-72 Archimedes                     |  0/4  |  4/4  |  2/2  |  2/2  |  1/1  |  6/6  |    -- |    -- |      16 |    15.0 |  13569.6 |   4697.6 |   6496.6
P-72 Archimedes Emerald             |  0/4  |  4/4  |  2/2  |  2/2  |  1/1  |  6/6  |    -- |    -- |      16 |    15.0 |  13569.6 |   4697.6 |   6496.6
PTV                                 |  0/2  |  2/2  |    -- |    -- |    -- |  1/1  |    -- |    -- |      10 |     3.0 |   1500.0 |    468.8 |    857.0
Paladin                             |  8/10 |  6/6  |  5/5  |  4/8  |  2/2  |  8/8  |  0/3  |    -- |      33 |    33.0 |  43406.7 |   9617.7 |  28579.7
Perseus                             |  2/10 |  3/10 | 10/10 |  2/8  |  3/3  | 10/10 |  0/5  |    -- |      30 |    30.0 |  34146.3 |   9155.7 |  35430.0
Polaris                             |  9/10 |  1/10 |  5/6  |  2/10 |  5/5  |  5/5  |  0/4  |    -- |      27 |    27.0 |  15867.0 |   5743.4 |  42400.0
Prospector                          |  1/6  |  6/6  |  3/3  |  3/3  |  1/1  |  4/4  |  0/3  |    -- |      19 |    18.0 |  22128.3 |   7934.6 |  16500.0
Prowler                             |  4/6  |  4/6  |  4/8  |  1/3  |  1/1  |  4/4  |  0/3  |    -- |      18 |    18.0 |   2986.8 |    893.3 |   3732.9
Prowler Utility                     |  4/6  |  4/6  |  4/8  |  1/3  |  1/1  |  4/4  |  0/3  |    -- |      18 |    18.0 |   3840.6 |   1114.5 |   4207.9
Pulse                               |  1/4  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     6.0 |   3286.6 |    401.1 |    506.0
Pulse LX                            |  0/4  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     5.0 |   8387.5 |    339.1 |    506.0
RAFT                                |  3/6  |  2/6  |  8/8  |  2/5  |  1/1  |  8/8  |  0/4  |    -- |      24 |    24.0 |  43121.0 |  11025.6 |  24850.5
ROC                                 |  0/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      12 |     5.0 |   2326.7 |    437.5 |    821.0
ROC-DS                              |  0/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      12 |     5.0 |   2326.7 |    437.5 |    815.0
Razor                               |  2/4  |  4/4  |  2/2  |  2/2  |  1/1  |  4/4  |  0/2  |    -- |      16 |    15.0 |  12084.7 |   3658.7 |   5832.2
Razor EX                            |  1/4  |  4/4  |  1/1  |  4/5  |  1/1  |  2/2  |  0/2  |    -- |      13 |    13.0 |   3141.4 |   1156.5 |   3181.2
Razor LX                            |  2/4  |  4/4  |  2/2  |  2/2  |  1/1  |  4/4  |  0/2  |    -- |      16 |    15.0 |  13183.4 |   3991.3 |   6362.4
Reclaimer                           | 10/10 |  2/10 |  6/6  |  1/6  |  3/3  |  6/6  |  0/5  |    -- |      28 |    28.0 |  22086.0 |   7875.4 |  36221.0
Redeemer                            |  6/8  |  7/8  |  8/8  |  2/8  |  2/2  |  5/5  |  0/4  |    -- |      30 |    30.0 |  33540.3 |   8847.7 |  27317.0
Reliant Kore                        |  3/4  |  1/4  |  4/4  |  1/4  |  1/1  |  4/4  |  0/2  |    -- |      14 |    14.0 |   9550.0 |   2984.6 |   6519.0
Reliant Mako                        |  2/4  |  4/4  |  2/2  |  3/5  |  1/1  |  2/2  |  0/2  |    -- |      14 |    14.0 |   7449.0 |   2033.5 |   6519.0
Reliant Sen                         |  1/4  |  1/4  |  4/6  |  1/3  |  1/1  |  6/6  |  0/3  |    -- |      14 |    14.0 |  11535.7 |   3958.8 |   6519.0
Reliant Tana                        |  2/4  |  1/4  |  2/6  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      14 |    14.0 |  10371.7 |   3928.9 |   6519.0
Retaliator                          |  8/8  |  1/6  |  4/24 |  1/6  |  2/2  |  8/8  |  0/4  |    -- |      24 |    24.0 |  26435.0 |   6207.8 |  36000.0
SRV                                 |  0/6  |  6/6  |  3/3  |  3/3  |  1/1  |  4/4  |  0/4  |    -- |      19 |    17.0 |  13862.5 |   5098.5 |  19700.0
STV                                 |  0/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     5.0 |   3050.0 |    765.6 |    906.0
Sabre                               |  2/4  |  1/4  |  2/2  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      14 |    14.0 |   6607.8 |   2434.2 |   3880.2
Sabre Comet                         |  2/4  |  1/4  |  2/2  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      14 |    14.0 |   8039.4 |   2434.2 |   3880.2
Sabre Firebird                      |  1/4  |  4/4  |  2/2  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |   9117.9 |   2588.0 |   3880.2
Sabre Peregrine                     |  0/4  |  4/4  |  2/2  |  3/5  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |  19251.6 |   5637.2 |   7760.4
Sabre Raven                         |  4/4  |  1/4  |  2/2  |  2/5  |  1/1  |  6/6  |  0/2  |    -- |      16 |    16.0 |   9962.4 |   2621.3 |   4516.8
Salvation                           |  1/4  |  2/4  |  6/6  |  2/5  |  1/1  |  3/3  |  0/3  |    -- |      15 |    15.0 |  13187.5 |   4877.1 |   7343.0
San'tok.yāi                         |  3/4  |  2/4  |  4/4  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      18 |    18.0 |  26551.2 |   6305.4 |  14788.8
Scorpius                            |  6/6  |  1/4  |  3/4  |  1/3  |  1/1  |  6/6  |  0/2  |    -- |      18 |    18.0 |  20844.9 |   4815.1 |  13591.0
Scorpius Antares                    |  4/6  |  4/4  |  4/4  |  2/3  |  1/1  |  6/6  |  0/2  |    -- |      21 |    21.0 |  30023.0 |   5978.8 |  13597.0
Scythe                              |  4/6  |  1/4  |  2/6  |  2/5  |  1/1  |  6/6  |  0/3  |    -- |      16 |    16.0 |  15192.7 |   4356.0 |  12563.0
Shiv                                |  5/6  |  1/6  |  3/3  |  1/6  |  2/2  |  6/6  |  0/3  |    -- |      18 |    18.0 |  11514.8 |   3752.9 |  10213.0
Spartan                             |  0/2  |  2/2  |  4/4  |  3/3  |    -- |  1/1  |    -- |    -- |      11 |    10.0 |   4465.8 |   2125.0 |   2394.0
Starfarer                           |  4/10 |  1/8  |  4/5  |  1/6  |  3/3  | 10/10 |  0/5  |    -- |      23 |    23.0 |  32424.6 |   8921.2 |  34203.4
Starfarer Gemini                    |  5/10 |  1/8  |  4/5  |  1/6  |  3/3  | 10/10 |  0/5  |    -- |      24 |    24.0 |  33264.6 |   9106.0 |  28193.2
Starlancer MAX                      |  8/8  |  2/6  |  5/5  |  1/5  |  2/2  |  6/6  |  0/3  |    -- |      24 |    24.0 |  26849.0 |   5460.9 |      0.0
Starlancer TAC                      |  7/8  |  1/6  |  8/10 |  1/5  |  2/2  |  5/5  |  0/3  |    -- |      24 |    24.0 |  25313.0 |   7154.3 |      0.0
Stinger                             |  3/6  |  1/4  |  2/8  |  2/5  |  1/1  |  9/9  |  0/4  |    -- |      18 |    18.0 |  25855.5 |   4571.0 |  17642.0
Storm                               |  1/2  |  2/2  |  1/1  |  3/3  |  1/1  |  1/1  |    -- |    -- |      10 |     9.0 |   5606.6 |   2166.1 |   2810.0
Storm AA                            |    -- |  2/2  |  1/1  |  3/3  |  1/1  |  1/1  |    -- |    -- |      10 |     8.0 |   4218.6 |   1726.6 |   2650.0
Syulen                              |  3/4  |  2/4  |  4/4  |  2/5  |  1/1  |  2/2  |  0/2  |    -- |      14 |    14.0 |   9063.0 |   3314.3 |      0.0
Talon                               |  4/4  |  3/4  |  2/2  |  2/5  |  1/1  |  2/2  |  0/2  |    -- |      14 |    14.0 |   4031.4 |   1181.9 |   3010.2
Talon Shrike                        |  3/4  |  4/4  |  2/2  |  2/5  |  1/1  |  2/2  |  0/2  |    -- |      14 |    14.0 |   3703.8 |   1169.2 |   3010.2
Terrapin                            |  2/6  |  2/6  |  6/6  |  1/6  |  1/1  |  6/6  |  0/2  |    -- |      18 |    18.0 |  13898.8 |   5380.9 |  10219.0
Terrapin Medic                      |  2/4  |  2/4  |  6/6  |  1/4  |  1/1  |  6/6  |  0/2  |    -- |      18 |    18.0 |  13898.8 |   5380.9 |  10219.0
Ursa                                |  1/4  |  2/2  |  1/1  |  3/3  |  1/1  |  1/1  |    -- |    -- |      10 |     9.0 |   5604.5 |   2171.9 |   1787.0
Ursa Fortuna                        |  1/4  |  2/2  |  1/1  |  3/3  |  1/1  |  1/1  |    -- |    -- |      10 |     9.0 |   5110.0 |   2062.5 |   1787.0
Ursa Medivac                        |  1/4  |  2/2  |  1/1  |  3/3  |  1/1  |  1/1  |    -- |    -- |      10 |     9.0 |   5604.5 |   2171.9 |   1787.0
Valkyrie                            |  8/8  |  1/6  |  5/8  |  1/5  |  1/1  |  8/8  |  0/3  |    -- |      24 |    24.0 |  29016.8 |   6697.3 |  25397.5
Vanguard Harbinger                  |  1/6  |  1/6  |  8/8  |  1/6  |  1/1  |  8/8  |  0/4  |    -- |      20 |    20.0 |  22652.6 |   7676.4 |  22529.8
Vanguard Hoplite                    |  1/6  |  1/6  |  8/8  |  1/6  |  1/1  |  8/8  |  0/4  |    -- |      20 |    20.0 |  20422.0 |   6911.7 |  18433.2
Vanguard Sentinel                   |  6/6  |  1/6  |  4/4  |  1/6  |  1/1  |  4/4  |  0/3  |    -- |      17 |    17.0 |   9377.5 |   2377.8 |  16444.0
Vanguard Warden                     |  6/6  |  1/6  |  3/8  |  1/6  |  1/1  |  8/8  |  0/4  |    -- |      20 |    20.0 |  24784.6 |   6597.6 |  22706.0
Vulture                             |  1/4  |  3/4  |  6/6  |  1/3  |  1/1  |  6/6  |  0/3  |    -- |      18 |    18.0 |  21954.4 |   5285.2 |  12520.0
X1                                  |  1/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     6.0 |  10986.0 |    361.1 |    560.0
X1 Force                            |  1/2  |  2/2  |  1/1  |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     7.0 |  12362.2 |    443.0 |    560.0
X1 Velocity                         |  0/2  |  2/2  |    -- |  2/2  |    -- |  1/1  |    -- |    -- |      10 |     5.0 |   9150.0 |    328.1 |    560.0
Zeus Mk II CL                       |  5/6  |  1/6  |  7/12 |  1/5  |  2/2  |  8/8  |  0/3  |    -- |      24 |    24.0 |  27096.3 |   7042.4 |  10000.0
Zeus Mk II ES                       |  5/6  |  1/6  |  6/12 |  2/8  |  2/2  |  6/6  |  0/3  |    -- |      22 |    22.0 |  21603.5 |   5622.9 |  11000.0

====================================================================================================
  PHASE 4: DPS / SHIELD / HULL SUMMARY (ALL SHIPS)
====================================================================================================

Ship                                |      DPS |      Sus |    Alpha |   MslDmg |    ShdHP |  Regen |    P%    E%    D% |  HullHP |   Armor |    P*    E*    D* | Guns | Msls | Shds
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
100i                                |   1091.2 |    582.0 |     87.3 |     3200 |     2700 |  257.0 |   +25   -29   +95 |    4550 |  Medium |  0.75  0.60  1.00 |    2 |    2 |    1
125a                                |   1091.2 |    582.0 |     87.3 |     9600 |     3960 |  376.0 |   +25   -12   +95 |    4550 |  Medium |  0.75  0.60  1.00 |    2 |    6 |    1
135c                                |   1091.2 |    582.0 |     87.3 |     3200 |     2700 |  257.0 |   +25   -22   +95 |    4550 |  Medium |  0.75  0.60  1.00 |    2 |    2 |    1
300i                                |   2033.6 |   1625.5 |    572.2 |     3200 |     5400 |  514.0 |   +25   -29   +95 |    8700 |  Medium |  0.80  0.65  1.00 |    3 |    2 |    2
315p                                |   1350.0 |   1209.7 |    162.0 |     3400 |     5610 |  532.0 |   +25   -26   +95 |    9100 |  Medium |  0.80  0.65  1.00 |    2 |    2 |    2
325a                                |   2375.5 |   1831.6 |    777.3 |    18800 |     7920 |  752.0 |   +25   -12   +95 |    9300 |  Medium |  0.80  0.65  1.00 |    3 |    8 |    2
350r                                |   1774.9 |    997.8 |    497.5 |     3200 |     4800 |  456.0 |   +25   -32   +95 |    2400 |  Medium |  0.80  0.65  1.00 |    3 |    2 |    2
400i                                |   3818.2 |   1992.9 |    305.5 |    36000 |    90000 | 8550.0 |   +25   -29   +95 |   81500 |  Medium |  0.75  0.60  1.00 |    6 |   32 |    1
600i                                |   6791.4 |   3951.3 |   2939.9 |    51200 |   180000 | 17100.0 |   +25   -22   +95 |  197250 |  Medium |  0.70  0.50  1.00 |    7 |   16 |    2
600i Executive Edition              |   6791.4 |   3951.3 |   2939.9 |    51200 |   180000 | 17100.0 |   +25   -22   +95 |  197250 |  Medium |  0.70  0.50  1.00 |    7 |   16 |    2
600i Touring                        |   6791.4 |   3951.3 |   2939.9 |    51200 |   180000 | 17100.0 |   +25   -22   +95 |  197250 |  Medium |  0.70  0.50  1.00 |    7 |   16 |    2
85X Limited                         |   1093.5 |    558.5 |     87.5 |        0 |     2400 |  228.0 |   +25   -32   +95 |    2100 |  Medium |  0.85  0.70  1.00 |    4 |    0 |    1
890 Jump                            |   6284.3 |   3651.6 |   2635.7 |    25600 |   900000 | 59400.0 |   +25   -20   +95 |  153200 |  Medium |  0.75  0.60  1.00 |    8 |    8 |    2
A1 Spirit                           |   3390.7 |   1997.8 |   1693.2 |    12800 |    13200 | 1254.0 |   +25   -12   +95 |   67600 |  Medium |  0.75  0.60  1.00 |    6 |    4 |    1
A2 Hercules Starlifter              |  16798.3 |   9579.1 |   7459.8 |        0 |   396000 | 39600.0 |   +25   -11   +95 |  112530 |  Medium |  0.70  0.50  1.00 |   14 |    0 |    3
Apollo Medivac                      |   2142.4 |   1203.8 |    149.9 |     2880 |    36000 | 3420.0 |   +25   -29   +95 |  116700 |  Medium |  0.70  0.50  1.00 |    3 |    2 |    4
Apollo Triage                       |   2319.4 |   1244.7 |    541.0 |     2880 |    36000 | 3420.0 |   +25   -29   +95 |  113700 |  Medium |  0.70  0.50  1.00 |    3 |    2 |    4
Ares Star Fighter Inferno           |   4380.0 |   3320.2 |    292.0 |    59600 |    26400 | 2508.0 |   +25   -12   +95 |   38600 |  Medium |  0.75  0.60  1.00 |    1 |   20 |    2
Ares Star Fighter Ion               |   4720.8 |   3429.1 |   5150.0 |    59600 |    26400 | 2508.0 |   +25   -12   +95 |   38600 |  Medium |  0.75  0.60  1.00 |    1 |   20 |    2
Arrow                               |   1292.8 |    751.5 |     94.9 |     8820 |     3960 |  376.0 |   +25   -12   +95 |    8580 |  Medium |  0.75  0.60  1.00 |    3 |    6 |    1
Asgard                              |   4909.5 |   2574.9 |    392.8 |    51200 |    52800 | 5016.0 |   +25   -12   +95 |   77000 |  Medium |  0.70  0.50  1.00 |    8 |   16 |    4
Aurora Mk I  LX                     |    437.4 |    223.8 |     35.0 |     3200 |     4800 |  456.0 |   +25   -32   +95 |    5950 |  Medium |  0.75  0.60  1.00 |    2 |    2 |    2
Aurora Mk I CL                      |    437.4 |    223.8 |     35.0 |     1400 |     5400 |  514.0 |   +25   -22   +95 |    5950 |  Medium |  0.75  0.60  1.00 |    2 |    2 |    2
Aurora Mk I ES                      |    405.0 |    292.9 |     97.2 |     1400 |     5400 |  486.0 |   +25   -30   +95 |    5950 |  Medium |  0.75  0.60  1.00 |    2 |    2 |    2
Aurora Mk I LN                      |    874.8 |    447.6 |     70.0 |     6000 |     7920 |  712.0 |   +25   -13   +95 |    5950 |  Medium |  0.75  0.60  1.00 |    4 |    4 |    2
Aurora Mk I MR                      |    437.4 |    223.8 |     35.0 |     1300 |     5400 |  514.0 |   +25   -22   +95 |    5950 |  Medium |  0.75  0.60  1.00 |    2 |    2 |    2
Aurora Mk I SE                      |    874.8 |    447.6 |     70.0 |     5760 |     7920 |  712.0 |   +25   -13   +95 |    5950 |  Medium |  0.75  0.60  1.00 |    4 |    4 |    2
Aurora Mk II                        |   1312.2 |    669.4 |    105.0 |     5200 |     7500 |  712.0 |   +25   -19   +95 |   18021 |  Medium |  0.75  0.60  1.00 |    4 |    8 |    2
Avenger Stalker                     |   2359.5 |   1458.6 |    500.7 |     6280 |     5610 |  532.0 |   +25   -26   +95 |   11900 |  Medium |  0.80  0.65  1.00 |    3 |    4 |    2
Avenger Titan                       |   2359.5 |   1458.6 |    500.7 |     5760 |     5400 |  514.0 |   +25   -22   +95 |   11900 |  Medium |  0.80  0.65  1.00 |    3 |    4 |    2
Avenger Titan Renegade              |    455.3 |    314.3 |    109.3 |     5760 |     5400 |  514.0 |   +25   -22   +95 |   11900 |  Medium |  0.80  0.65  1.00 |    1 |    4 |    2
Avenger Warlock                     |   2359.5 |   1458.6 |    500.7 |     5880 |     5610 |  532.0 |   +25   -26   +95 |   11900 |  Medium |  0.80  0.65  1.00 |    3 |    4 |    2
Ballista                            |    338.7 |    277.1 |     12.7 |        0 |     1800 |  102.0 |   +25   -29   +95 |   24200 |  Medium |  0.60  0.40  1.00 |    1 |    0 |    2
Ballista Dunestalker                |    338.7 |    277.1 |     12.7 |        0 |     1800 |  102.0 |   +25   -29   +95 |   24200 |  Medium |  0.60  0.40  1.00 |    1 |    0 |    2
Ballista Snowblind                  |    338.7 |    277.1 |     12.7 |        0 |     1800 |  102.0 |   +25   -29   +95 |   24200 |  Medium |  0.60  0.40  1.00 |    1 |    0 |    2
Blade                               |   2665.4 |   1566.7 |   1599.3 |     4800 |     7920 |  752.0 |   +25   -12   +95 |    7950 |  Medium |  0.75  0.60  1.00 |    4 |    8 |    2
Buccaneer                           |   2760.4 |   1799.0 |    165.7 |     6280 |     2700 |  257.0 |   +25   -29   +95 |    9480 |  Medium |  0.75  0.60  1.00 |    5 |    4 |    1
C1 Spirit                           |   2734.6 |   1663.1 |   1640.7 |    12800 |    13200 | 1254.0 |   +25   -12   +95 |   67600 |  Medium |  0.75  0.60  1.00 |    4 |    4 |    1
C2 Hercules Starlifter              |   6759.3 |   3930.9 |   3205.0 |        0 |   180000 | 17100.0 |   +25   -22   +95 |   78400 |  Medium |  0.70  0.50  1.00 |    6 |    0 |    2
C8 Pisces                           |    437.4 |    223.8 |     35.0 |     1300 |     2805 |  266.0 |   +25   -26   +95 |    6250 |  Medium |  0.70  0.50  1.00 |    2 |    2 |    1
C8R Pisces Rescue                   |    437.4 |    223.8 |     35.0 |     1300 |     2805 |  266.0 |   +25   -26   +95 |    6250 |  Medium |  0.70  0.50  1.00 |    2 |    2 |    1
C8X Pisces Expedition               |    847.8 |    378.4 |    133.5 |     1300 |     2805 |  266.0 |   +25   -26   +95 |    6250 |  Medium |  0.70  0.50  1.00 |    4 |    2 |    1
CSV-SM                              |      0.0 |      0.0 |      0.0 |        0 |      900 |   51.0 |   +25   -29   +95 |    8100 |  Medium |  0.75  0.60  1.00 |    0 |    0 |    1
Carrack                             |   6543.0 |   3315.7 |    523.4 |        0 |   180000 | 18000.0 |   +25   -21   +95 |   88000 |  Medium |  0.75  0.60  1.00 |    8 |    0 |    2
Carrack Expedition                  |   6543.0 |   3315.7 |    523.4 |        0 |   180000 | 18000.0 |   +25   -21   +95 |   88000 |  Medium |  0.75  0.60  1.00 |    8 |    0 |    2
Caterpillar                         |   5184.4 |   2780.4 |   1125.7 |        0 |   180000 | 17100.0 |   +25   -22   +95 |   92700 |  Medium |  0.70  0.50  1.00 |    7 |    0 |    2
Caterpillar Pirate                  |   5184.4 |   2780.4 |   1125.7 |        0 |   180000 | 17100.0 |   +25   -22   +95 |   92700 |  Medium |  0.70  0.50  1.00 |    7 |    0 |    2
Centurion                           |   4057.7 |   2201.8 |    396.5 |        0 |     1800 |  102.0 |   +25   -22   +95 |   20000 |  Medium |  0.60  0.40  1.00 |    5 |    0 |    2
Clipper                             |   2106.8 |   1330.4 |    475.4 |    23160 |     5400 |  486.0 |   +25   -30   +95 |   26350 |  Medium |  0.75  0.60  1.00 |    4 |   19 |    2
Constellation Andromeda             |   7092.0 |   3643.1 |    567.4 |    56600 |   125000 | 11875.0 |   +25   -19   +95 |  180644 |  Medium |  0.75  0.60  1.00 |    8 |   52 |    1
Constellation Aquila                |   7236.4 |   4298.4 |   3774.4 |    38400 |   125000 | 11875.0 |   +25   -19   +95 |  180644 |  Medium |  0.75  0.60  1.00 |    6 |   24 |    1
Constellation Phoenix               |   7104.1 |   3777.2 |   2143.2 |    18200 |   125000 | 11875.0 |   +25   -19   +95 |  161145 |  Medium |  0.75  0.60  1.00 |    8 |   28 |    1
Constellation Phoenix Emerald       |   7104.1 |   3777.2 |   2143.2 |    18200 |   125000 | 11875.0 |   +25   -19   +95 |  161145 |  Medium |  0.75  0.60  1.00 |    8 |   28 |    1
Constellation Taurus                |   6000.8 |   3061.1 |    480.1 |    38400 |    90000 | 8550.0 |   +25   -22   +95 |  140040 |  Medium |  0.75  0.60  1.00 |    6 |   24 |    1
Corsair                             |   8814.7 |   5182.5 |   4435.9 |    25600 |   125000 | 11875.0 |   +25   -19   +95 |   91000 |  Medium |  0.75  0.60  1.00 |   11 |    8 |    1
Cutlass Black                       |   3195.8 |   1913.7 |    212.6 |    39200 |     9000 |  855.0 |   +25   -29   +95 |   29760 |  Medium |  0.75  0.60  1.00 |    6 |   16 |    1
Cutlass Blue                        |   2876.6 |   1842.6 |    241.1 |    40800 |     9000 |  855.0 |   +25   -22   +95 |   35770 |  Medium |  0.75  0.60  1.00 |    6 |   24 |    1
Cutlass Red                         |   2104.6 |   1331.7 |    125.3 |        0 |     9000 |  855.0 |   +25   -22   +95 |   34520 |  Medium |  0.75  0.60  1.00 |    4 |    0 |    1
Cutlass Steel                       |   3851.9 |   2248.4 |    265.1 |    39200 |    13200 | 1254.0 |   +25   -12   +95 |   35560 |  Medium |  0.70  0.50  1.00 |    8 |   16 |    1
Cutter                              |    656.1 |    334.7 |     52.5 |     3200 |     2700 |  270.0 |   +25   -27   +95 |   17100 |  Medium |  0.70  0.50  1.00 |    2 |    4 |    1
Cutter Rambler                      |    656.1 |    334.7 |     52.5 |     3200 |     2700 |  270.0 |   +25   -27   +95 |   17100 |  Medium |  0.70  0.50  1.00 |    2 |    4 |    1
Cutter Scout                        |    656.1 |    334.7 |     52.5 |     3400 |     2700 |  270.0 |   +25   -27   +95 |   17500 |  Medium |  0.70  0.50  1.00 |    2 |    2 |    1
Cyclone                             |      0.0 |      0.0 |      0.0 |        0 |      900 |   51.0 |   +25   -29   +95 |    6910 |   Light |  0.60  0.40  1.00 |    0 |    0 |    1
Cyclone AA                          |      0.0 |      0.0 |      0.0 |        0 |      900 |   51.0 |   +25   -29   +95 |    6910 |   Light |  0.60  0.40  1.00 |    0 |    0 |    1
Cyclone MT                          |    202.5 |    146.4 |     48.6 |        0 |      900 |   51.0 |   +25   -29   +95 |    6910 |  Medium |  0.60  0.40  1.00 |    1 |    0 |    1
